Cercospora leaf spot,Spots(lesions) on leaves,Circular or irregular spots with grayish white centre surrounded by brown margin,Leaves
Cercospora leaf spot,Spots(lesions) on leaves,Water soaked lesions appear on upper surface of leaf,Leaves
Cercospora leaf spot,Shedding of leaves,Shedding of all leaves,Leaves
Alternaria leaf spot,Spots on leaves,"Small brown, round spots surrounded by a purple margin appear on leaves. ",Leaves
Alternaria leaf spot,Necrosis of leaves,On older leaves the necrotic center of the spots may be marked by a pattern of concentric zonation,Leaves
Alternaria leaf spot,Sooty mould development on leaves,,Leaves
Alternaria leaf spot,Shedding of leaves,Shedding of all leaves,Leaves
Alternaria leaf spot,Spots on stems,Spherical or elliptical purple spots on stems,Stems
Alternaria leaf spot,Spots on bolls,Spherical or elliptical purple spots on bolls,Bolls
Anthracnose,Spots on leaves,Reddish circular spots on leaves,Leaves
Anthracnose,Spots on bolls,"Small water soaked, circular, reddish brown depressed spots appear on the bolls",Bolls
Anthracnose,Girdling of stem ,,Stems
Anthracnose,Splitting of stem,,Stems
Anthracnose,Staining of lint,Yellow or brown color of lint,Lint
Anthracnose,Brittle mass in lint,,Lint
Anthracnose,Shredding of bark.,,Stems
Anthracnose,Premature opening of damaged bolls,Premature opening of the bolls but no fungus,Bolls
Grey or aerolate mildew,Powdery growth on leaves,,Leaves
Grey or aerolate mildew,Shedding of leaves,Shedding of all leaves,Leaves
Grey or aerolate mildew,Discolorization of leaves,Leaf turns into yellow color,Leaves
Root rot,Dark reddish-brown cankers are formed on the stems ,,Stems
Root rot,Dried leaves,,Leaves
Root rot,Shedding of leaves,Shedding of all leaves,Leaves
Root rot,Wilting of plant,Wilting of plants in concentric circular patches in the crop,Whole plant
Root rot,Root rot,,Root
Verticellium wilt,Discolorization of leaves,Pale yellowish leaves,Leaves
Verticellium wilt,Shedding of leaves,Shedding of all leaves,Leaves
Verticellium wilt,Dried leaves,,Leaves
Verticellium wilt,Stem damage(need to name it),Pinkish to pinkish brown discolouration of stem,Stems
Fusarium wilt,Discolorization of leaves,Yellowing of edges of leaves i.e. discolouration starts from the margin and spreads towards the midrib. Finally leaf turns brown ,Leaves
Fusarium wilt,Shedding of leaves,Shedding of all leaves,Leaves
Fusarium wilt,Retarded growth of bolls,,Bolls
Fusarium wilt,Stunted growth of plant,In all stages,Whole plant
Fusarium wilt,Premature opening of damaged bolls,Premature opening of the bolls but no fungus,Bolls
Fusarium wilt,Stem damage(need to name it),Browning or blackening of vascular tissues i.e black streaks or stripes may be seen extending upwards to the branches ,Stems
Bacterial blight or angular leaf spot or black arm ,Spots on leaves,Reddish brown colour angular spots on both sides of leaves,Leaves
Bacterial blight or angular leaf spot or black arm ,Shedding of leaves,Shedding of all leaves,Leaves
Bacterial blight or angular leaf spot or black arm ,Blackening of veins in leaves,,Leaves
Bacterial blight or angular leaf spot or black arm ,Splitting of stem,,Stems
Bacterial blight or angular leaf spot or black arm ,Gummosis,,Stems
Bacterial blight or angular leaf spot or black arm ,Spots on bolls,Dark black  irregular spots,Bolls
Bacterial blight or angular leaf spot or black arm ,Staining of lint,Yellow colour of lint,Lint
Bacterial blight or angular leaf spot or black arm ,Reduced seed size,,Seeds
Bacterial blight or angular leaf spot or black arm ,Premature opening of damaged bolls,Premature opening of the bolls but no fungus,Bolls
Bacterial blight or angular leaf spot or black arm ,Premature shedding of bolls,,Bolls
Nitrogen deficiency,Discolorization of leaves,A pale yellowish green colour of leaf(older),Leaves
Nitrogen deficiency,Reduction in leaf size,,Leaves
Nitrogen deficiency,Stunted growth of plant,The vegetative growth retarded ,Whole plant
Phosphorus deficiency,Discolorization of leaves,Leaf is dark green in colour ,Leaves
Phosphorus deficiency,Reduction in leaf size,,Leaves
Phosphorus deficiency,Delay in blooming,,Flowers
Phosphorus deficiency,Delay in fruiting,,Bolls
Phosphorus deficiency,Delay in maturity of the bolls. ,,Bolls
Potassium deficiency,Discolorization of leaves,The whole leaf becomes reddish brown after spots occurs,Leaves
Potassium deficiency,Spots on leaves, Cotton rust-light yellowish green spots appear between the veins.,Leaves
Potassium deficiency,Curling of leaves,Only downward curling of leaves,Leaves
Potassium deficiency,Shedding of leaves,Shedding of all leaves,Leaves
Potassium deficiency,Dried leaves,,Leaves
Potassium deficiency,Retarded growth of bolls,,Bolls
Potassium deficiency,Poor quality lint,,Lint
Potassium deficiency,Bolls failed to open,,Bolls
Calcium deficiency,The leaf petioles start bending and collapse,,Leaves
Calcium deficiency,Cotyledons start bending and collapse,,Leaves
Magnesium deficiency,Discolorization of leaves,Purplish red leaves with green veins (older leaves),Leaves
Magnesium deficiency,Shedding of leaves,Shedding of older leaves,Leaves
Sulphur deficiency,Discolorization of leaves,Yellowish leaves(young).,Leaves
Boron deficiency,Terminal bud often dies ,,Stems
Boron deficiency,Bushy appearence of plant,,Whole plant
Boron deficiency,Premature shedding of bolls,,Bolls
Boron deficiency,Shedding of flowers,,Flowers
Zinc deficiency,Discolorization of leaves,Bronzing and interveinal chlorosis appear. ,Leaves
Zinc deficiency,Upward cupping of leaves,,Leaves
Zinc deficiency,Brittle leaves,,Leaves
Zinc deficiency,Shedding of flowers,,Flowers
