Insects,Presence of insects in the bolls,The larva inserts its head inside the boll and feeds by filling the boll with excreta
Leaves,Blackening of veins in leaves,
Leaves,Brittle leaves,
Leaves,Cotyledons start bending and collapse,
Leaves,Curling of leaves,Curling both sides
Leaves,Curling of leaves,Only downward curling of leaves
Leaves,Curling of leaves,Only upward curling of leaves
Leaves,Discolorization of leaves,A pale yellowish green colour of leaf(older)
Leaves,Discolorization of leaves,Bronzing and interveinal chlorosis appear. 
Leaves,Discolorization of leaves,Chlorotic spots which later coalesce forming irregular yellowing of leaves which extends from veins to outer edges. 
Leaves,Discolorization of leaves,Fading of leaf (yellow)
Leaves,Discolorization of leaves,Leaf is dark green in colour 
Leaves,Discolorization of leaves,Leaf margins turning yellow to red
Leaves,Discolorization of leaves,Leaf turns into yellow color
Leaves,Discolorization of leaves,Pale yellowish leaves
Leaves,Discolorization of leaves,Purplish red leaves with green veins (older leaves)
Leaves,Discolorization of leaves,The whole leaf becomes reddish brown after spots occurs
Leaves,Discolorization of leaves,Yellowing of edges of leaves i.e. discolouration starts from the margin and spreads towards the midrib. Finally leaf turns brown 
Leaves,Discolorization of leaves,Yellowish leaves(young).
Leaves,Dried leaves,
Leaves,Fed leaves/holes in leaves,Circular holes on leaves.
Leaves,Fed leaves/holes in leaves,Irregular holes on leaves
Leaves,Fed leaves/holes in leaves,Marginal portion of leaves eaten away
Leaves,Fed leaves/holes in leaves,Skelitinzation of leaves 
Leaves,Necrosis of leaves,Brown necrotic patches on the leaves. 
Leaves,Necrosis of leaves,On older leaves the necrotic center of the spots may be marked by a pattern of concentric zonation
Leaves,Powdery growth on leaves,
Leaves,Reduction in leaf size,
Leaves,Rolling of leaves,
Leaves,Shedding of leaves,Shedding of all leaves
Leaves,Shedding of leaves,Shedding of older leaves
Leaves,Sooty mould development on leaves,
Leaves,Spots(lesions) on leaves,Circular or irregular spots with grayish white centre surrounded by brown margin
Leaves,Spots(lesions) on leaves,Water soaked lesions appear on upper surface of leaf
Leaves,Spots on leaves,Bright yellow/orange/brown spots usually on under surface of the older(lower) leaves surrounded by purple borders
Leaves,Spots on leaves,Circular spots
Leaves,Spots on leaves, Cotton rust-light yellowish green spots appear between the veins.
Leaves,Spots on leaves,Reddish brown colour angular spots on both sides of leaves
Leaves,Spots on leaves,Reddish circular spots on leaves
Leaves,Spots on leaves,"Small brown, round spots surrounded by a purple margin appear on leaves. "
Leaves,Spots on leaves,The spots are grayish white in colour with deep purple margin
Leaves,Spots on leaves,Yellow spots on leaves
Leaves,The leaf petioles start bending and collapse,
Leaves,Upward cupping of leaves,
Lint,Brittle mass in lint,
Lint,Poor quality lint,
Lint,Retarded development of lint,
Lint,Staining of lint,Black color of lint
Lint,Staining of lint,Lint turns into red color
Lint,Staining of lint,Pink colour of lint
Lint,Staining of lint,Yellow colour of lint
Lint,Staining of lint,Yellow or brown color of lint
Root,Root rot,
Seeds,Fed seeds,
Seeds,Low germination percentage,
Seeds,Reduced seed size,
Seeds,Underdeveloped seeds,
Stems,Bored stem,
Stems,Dark reddish-brown cankers are formed on the stems ,
Stems,Drying of stems/wilting of stems ,
Stems,Fed shoots,
Stems,Galls on stems,
Stems,Girdling of stem ,
Stems,Gummosis,
Stems,Powdery growth on stems,
Stems,Shredding of bark.,
Stems,Sooty mould development on stem,
Stems,Splitting of stem,
Stems,Spots on stems,Bright yellow/orange/brown spots usually on stems surrounded by purple borders
Stems,Spots on stems,Spherical or elliptical purple spots on stems
Stems,Stem damage(need to name it),Browning or blackening of vascular tissues i.e black streaks or stripes may be seen extending upwards to the branches 
Stems,Stem damage(need to name it),Pinkish to pinkish brown discolouration of stem
Stems,Terminal bud often dies ,
Stems,White waxy growth on stems,
Stems,Withering of stems/drooping of stems,
Whole plant,Bushy appearence of plant,
Whole plant,Stunted growth of plant,In all stages
Whole plant,Stunted growth of plant,The vegetative growth retarded 
Whole plant,Wilting of plant,Wilting of plants in concentric circular patches in the crop
Whole plant,Wilting of plant,Wilting of plants in whole crop
